@10000
04 0b 18 00 11 0c 12 07 0a 00 02 0d 17 01 19 0e 0d 08 0a 10 0c 10 15 0d 0d 0c 09 17 12 0b 16 16 
18 10 08 19 11 01 05 08 19 17 0a 15 08 17 15 08 17 02 10 08 17 05 04 13 11 15 02 0c 0a 18 02 17 
07 13 10 0e 11 0c 04 0a 19 08 12 01 07 18 17 02 0c 0f 05 04 0c 0c 17 11 16 00 13 19 18 05 00 14 
13 0c 07 02 05 07 16 0a 12 0e 19 07 05 15 14 0a 05 05 10 05 0b 13 00 11 11 0b 01 0e 0b 0f 0f 19 
15 0f 06 11 0f 09 06 17 0e 0e 02 19 0d 0a 03 01 0d 08 17 02 00 0a 0e 0b 0b 0a 12 03 01 10 00 13 
07 0b 06 11 10 11 03 0f 14 19 10 04 19 16 0f 06 09 0f 09 0d 12 0b 01 06 08 16 04 15 06 10 10 0e 
03 16 04 0b 0c 00 16 04 13 10 08 01 02 0f 13 03 16 11 07 01 05 15 04 03 0b 01 06 0a 14 05 13 06 
14 05 02 0b 12 0b 15 00 0e 04 11 12 02 10 13 01 02 11 19 16 19 17 0f 12 0e 16 0a 03 02 0c 0a 18 
17 07 06 0e 19 03 04 0c 04 00 16 02 02 02 19 17 06 01 0c 15 18 00 07 07 05 00 00 14 0e 0e 17 14 
08 18 00 00 17 07 07 17 13 01 0b 11 16 15 13 17 03 02 14 09 06 07 10 07 09 06 05 0a 01 19 15 0a 
02 01 0f 0e 11 02 12 00 11 19 04 0e 0a 02 10 12 01 00 06 11 06 18 0e 03 0b 03 0e 12 13 11 07 05 
17 0d 12 04 18 09 10 14 04 19 0b 12 17 12 0b 18 13 0d 17 03 18 0a 03 0a 16 16 07 07 06 09 0c 0a 
15 04 0e 18 10 03 03 14 09 04 16 06 09 00 03 11 03 03 15 0d 18 01 16 11 14 16 05 05 00 01 03 08 
00 18 08 0c 12 16 07 18 16 15 13 0e 0e 16 01 07 0a 14 0e 08 00 19 18 14 02 08 04 10 17 13 0f 18 
03 05 0e 10 06 09 14 07 19 0a 16 0c 03 0f 0f 15 0a 07 10 0c 05 03 08 16 04 13 17 04 14 19 03 08 
01 0b 18 18 0a 02 19 0a 0d 07 10 0b 15 06 11 06 03 01 12 01 00 06 15 12 02 03 08 08 0d 16 15 0e 
19 06 01 07 09 11 02 0f 11 01 0e 11 14 05 16 15 10 0f 12 15 0e 10 13 01 0b 0f 02 10 0d 06 02 08 
0f 19 0f 0e 18 0e 02 0e 09 03 09 0b 03 10 02 04 02 02 17 08 16 09 07 04 04 05 19 0e 16 0d 0c 0e 
16 0f 12 04 08 10 10 0f 15 14 0d 0a 0b 15 0b 13 04 08 11 01 14 16 11 0b 14 11 12 15 08 0f 08 06 
16 0a 0f 15 11 04 12 0b 0c 16 0e 18 16 00 11 0f 03 0e 13 16 08 11 0a 0f 06 0d 06 06 0a 08 07 07 
08 10 09 0a 0b 10 06 15 14 0e 18 01 17 13 06 0c 12 08 18 05 16 0d 11 0b 14 19 14 0d 0c 08 06 0a 
01 06 11 08 05 03 01 14 0e 11 0e 0f 05 08 03 11 18 04 14 08 02 17 14 04 0e 00 02 16 09 17 10 16 
00 0a 16 04 13 0e 00 01 09 16 15 0c 13 17 0a 16 14 19 19 09 00 19 19 03 16 05 02 0a 0d 12 14 0a 
16 10 04 12 02 03 0a 0d 17 13 10 0b 16 03 16 14 06 0e 12 16 17 10 05 03 07 10 00 05 0b 18 16 08 
12 01 07 10 01 06 13 04 05 00 10 0e 09 07 01 00 03 16 05 17 02 0e 0d 05 04 04 05 09 09 13 0d 17 
00 02 11 0f 00 08 08 02 04 03 02 10 01 02 05 0d 06 05 03 0b 04 0b 15 17 18 08 03 15 05 0c 13 11 
03 16 09 17 18 02 09 05 14 06 17 09 0f 01 01 12 11 00 09 00 00 14 0b 18 0a 19 17 00 05 0a 16 17 
0e 09 09 09 08 0e 07 10 06 15 0c 08 04 0e 09 0b 17 03 16 10 17 06 06 0d 12 14 02 17 19 14 0a 12 
03 04 0b 11 04 08 00 05 00 04 0a 12 01 0a 04 19 13 0d 04 16 14 13 13 06 0f 0f 03 0e 01 03 08 17 
0b 0f 15 06 13 00 00 04 18 0f 18 11 0f 01 07 0e 0a 10 10 03 16 17 0a 19 01 07 0d 14 08 0f 12 17 
12 0e 14 15 12 17 0d 05 0c 13 00 0f 07 03 15 15 05 19 0e 0c 02 17 14 08 06 11 11 12 08 18 19 18 

09 15 12 01 0c 01 05 0d 11 01 0f 09 19 0d 05 09 00 09 04 16 0c 0d 00 19 15 04 06 03 0d 04 06 07 
05 14 0a 08 00 00 19 0f 17 04 13 14 03 16 0a 01 0e 16 0b 01 19 16 04 19 0c 14 15 09 05 03 16 0f 
00 09 00 07 0b 18 0d 01 16 0a 14 05 13 13 15 09 07 11 0f 14 0e 19 17 0c 02 0e 19 04 01 06 17 0b 
11 0d 16 17 0a 14 0a 10 07 04 12 07 14 04 03 07 03 17 0a 01 01 10 0e 14 08 0a 09 01 06 18 0a 0c 
05 0e 10 18 0c 15 0e 18 18 02 04 14 19 14 0d 12 0c 12 06 12 15 01 11 18 13 12 17 02 07 13 13 00 
11 13 02 0f 04 13 06 06 17 15 11 18 07 0b 18 04 07 07 16 18 10 05 0f 01 08 01 03 07 09 18 19 01 
10 19 11 11 05 19 18 06 10 10 04 12 10 0c 09 10 13 13 19 13 0c 0b 01 02 0b 0a 09 0e 03 03 18 10 
01 12 0a 00 15 0a 0e 04 06 0f 11 17 11 03 07 14 0e 0a 0d 0a 0a 14 08 17 04 0c 12 15 19 0c 19 14 
11 06 05 15 09 16 0e 15 01 12 11 15 0c 0c 17 06 0e 0f 02 17 0f 0e 05 19 03 02 09 03 00 0a 05 0f 
0b 12 08 01 0a 11 0b 18 16 0e 0b 07 19 09 01 0e 04 0e 09 0f 05 0f 11 06 0e 12 17 0f 11 0c 05 0f 
09 0b 15 18 18 0a 03 04 19 17 11 0c 0d 09 08 17 19 11 11 10 0c 0d 02 09 07 06 07 05 0a 07 02 13 
0e 16 11 0c 06 0a 11 11 19 01 10 11 08 18 19 06 0d 0c 04 02 09 18 18 03 12 05 0e 09 14 14 00 18 
07 10 15 17 06 0f 0e 03 0e 12 04 16 08 0d 0b 07 04 00 16 11 02 04 16 0a 09 09 00 00 0a 11 10 13 
13 16 0b 01 11 15 0a 08 04 03 0b 14 00 15 17 05 01 09 01 07 11 13 15 05 03 17 02 12 00 16 10 13 
0b 17 09 0b 19 0e 01 0b 08 16 06 00 08 05 0b 18 05 05 01 0d 04 02 05 07 0b 0e 18 0c 19 05 13 11 
0f 0b 09 14 0c 17 0a 12 09 01 02 0d 05 17 13 14 19 0c 10 11 15 18 02 19 18 16 11 00 06 14 0f 05 
02 00 01 04 04 00 10 08 0a 0d 06 0d 02 01 00 11 15 07 0a 08 0b 15 02 0e 00 05 0d 0e 02 09 16 18 
11 01 06 07 0b 15 12 0e 00 0b 16 0b 19 12 07 04 01 13 18 0e 00 09 04 08 13 19 15 05 09 16 10 0e 
07 08 0a 0f 00 08 07 01 12 0c 17 0b 03 04 15 02 10 07 01 19 09 04 14 04 05 17 15 10 10 0f 05 12 
0b 06 12 11 16 12 0b 16 06 12 01 07 0a 17 14 02 10 09 0f 0d 0e 00 0f 14 0e 0b 18 0d 17 02 0c 0c 
0c 09 06 01 11 18 0c 04 07 0c 00 00 0b 00 04 07 15 15 10 04 15 15 16 0c 0d 00 07 0c 0b 09 17 19 
13 16 0a 10 05 02 09 04 0c 05 03 04 06 14 0a 17 0d 08 17 02 00 11 04 0e 08 00 18 0b 0f 12 02 0a 
0a 16 14 0e 13 11 0c 04 04 16 0b 09 01 02 0f 0b 19 0e 17 09 17 0a 03 10 06 06 12 06 19 07 15 11 
0b 08 05 05 0d 08 12 08 0a 10 0a 03 18 12 08 19 13 01 0d 10 00 0a 00 14 08 0c 09 12 17 0d 06 06 
0c 16 17 17 14 17 03 16 0a 07 0c 13 0d 0a 03 11 13 16 0a 05 14 16 0e 08 08 16 10 05 15 0d 0f 09 
08 12 16 00 06 08 0b 19 16 0e 10 06 07 0b 14 0b 07 14 0e 00 09 17 16 0c 13 16 07 0a 0e 09 10 04 
16 07 11 09 0f 14 03 18 15 03 07 0b 00 0a 07 08 02 10 19 03 17 14 01 09 0f 0b 01 14 0a 10 17 09 
01 0d 0c 0b 11 06 15 10 18 10 04 09 14 15 0f 0c 17 08 14 03 09 11 03 0a 04 01 04 01 12 0c 0c 06 
18 0d 16 0e 0f 14 0e 14 03 01 0b 07 0c 03 17 13 0d 0c 04 02 05 0a 17 14 08 12 18 06 12 05 19 12 
11 12 07 00 0f 00 07 15 01 0b 00 04 08 0a 04 13 0f 0f 0b 08 16 0c 0f 12 11 02 15 17 14 18 02 01 
06 11 08 0c 04 16 0c 0d 0a 01 19 07 10 13 0c 04 14 09 11 11 02 06 14 04 0e 0a 13 0d 13 15 0d 0b 
00 18 0f 06 0b 13 06 16 0c 03 09 00 02 03 0c 0d 11 0c 15 11 0f 06 0d 01 12 15 04 12 14 05 01 16 

17 15 00 00 11 0b 0d 17 0c 05 19 12 0b 12 13 0a 0c 01 0c 0c 12 13 02 15 08 00 16 0a 0d 0b 08 15 
00 01 00 03 19 10 0a 18 19 0c 09 18 02 00 09 06 06 0b 04 02 0b 07 18 07 15 0a 16 06 0a 04 15 04 
0e 00 14 06 00 07 12 03 0a 19 09 18 08 03 15 09 19 13 13 15 02 0b 02 10 14 0b 14 0f 08 06 14 00 
12 10 0e 0e 05 10 19 16 10 0f 15 15 14 06 0c 18 06 12 17 06 0c 13 01 0d 08 0e 06 17 0d 10 11 05 
18 03 0f 07 05 15 13 0b 0c 05 00 17 0c 0f 12 0b 0b 13 0a 0e 07 05 05 03 05 0a 03 0e 11 00 12 08 
14 05 04 19 0b 0f 04 0f 14 08 19 09 00 13 0b 13 10 09 10 0b 08 0c 14 17 0e 0c 03 0d 0b 0d 15 00 
08 11 09 0e 12 0f 13 15 02 0c 12 12 0d 12 0e 17 06 04 0b 19 10 05 18 0c 06 08 06 13 03 01 00 05 
03 00 0c 0d 04 0a 13 13 0e 02 0f 16 0d 0a 14 08 0c 13 14 12 00 11 06 15 08 12 06 13 0e 10 16 17 
12 00 17 09 05 03 00 12 13 02 0e 11 0d 04 07 03 10 0b 08 0a 16 02 03 18 11 03 0f 03 05 15 17 12 
05 17 0a 01 0e 0b 0e 0c 19 18 03 0f 14 04 13 16 18 07 15 18 0d 12 07 0d 06 0a 0b 0d 18 0f 18 16 
01 08 19 16 18 11 05 16 01 17 19 14 07 03 0e 0e 13 13 07 14 19 13 19 00 10 08 06 0b 0c 0f 0b 11 
01 09 0d 02 16 0e 14 16 19 12 0a 0a 13 13 11 01 00 07 01 13 19 0f 19 17 0e 0a 06 0f 18 0f 08 16 
0b 0c 17 02 01 08 19 0b 01 09 0b 14 09 04 12 0f 18 09 08 12 07 06 11 04 14 13 02 10 05 05 13 0f 
01 06 05 14 05 15 0e 19 0c 00 02 04 10 01 0c 04 11 0f 00 0b 05 12 0a 08 17 00 0e 13 0f 12 0d 15 
11 18 0d 03 03 16 17 18 0c 03 16 12 0c 0b 0a 00 04 18 12 19 0d 0f 15 03 15 19 05 10 17 13 09 01 
0c 03 15 12 16 09 06 0e 13 01 12 19 12 02 17 00 14 02 16 12 05 15 15 14 04 10 09 14 14 08 00 09 
02 08 17 18 0c 12 0e 16 0c 13 13 0c 17 18 16 07 14 0b 08 07 16 0f 10 06 02 18 11 13 19 06 18 18 
13 13 06 02 0b 05 08 0b 19 11 18 08 01 0e 16 05 09 01 15 0e 0e 0c 02 15 18 0d 02 06 0e 11 08 0e 
0d 12 0a 0c 02 03 0d 0f 10 0c 0a 11 0a 0a 02 04 0a 15 17 0e 0c 03 15 09 12 19 0f 03 15 0d 0c 18 
14 03 01 19 13 0c 12 13 12 0d 17 11 0f 18 01 17 06 03 10 08 04 18 14 01 18 10 04 14 0e 16 0b 01 
15 01 13 07 14 12 18 0b 09 02 03 06 13 18 00 07 17 01 01 17 09 07 0d 03 0d 06 0e 0f 00 12 09 00 
0b 01 10 04 14 19 17 14 0d 02 0e 0f 09 0a 02 17 0f 08 0f 0c 08 17 07 02 00 07 0d 03 0c 09 07 05 
08 14 01 15 00 15 10 04 0e 06 14 0f 18 10 19 02 15 17 16 0b 0a 07 0c 13 03 16 04 04 06 13 0f 0c 
0c 12 0e 08 0e 12 18 05 0b 15 08 0e 0f 0b 0a 03 17 10 19 04 10 13 03 0a 0a 0a 19 0a 04 01 0e 08 
18 04 12 19 15 12 08 02 08 09 02 07 15 13 0f 18 0e 01 11 16 14 19 00 04 01 00 0c 05 11 0c 06 0d 
06 0e 13 10 09 14 15 02 10 18 13 03 18 12 07 10 0d 16 0a 0f 17 0c 12 13 06 0e 00 0e 02 04 16 01 
04 15 19 19 16 05 03 07 08 06 12 07 07 06 16 14 18 06 0e 13 05 0f 13 02 11 15 13 04 09 14 0f 16 
14 0e 01 06 04 09 0e 0f 08 0f 0e 00 08 0e 04 06 02 03 0c 07 0a 0a 0d 0c 0c 12 0e 15 0e 07 10 14 
19 04 05 13 16 11 04 02 07 03 00 05 06 19 13 12 10 14 15 13 0b 0a 16 01 12 12 02 04 0b 14 09 0e 
0d 05 04 02 0a 04 00 0e 08 17 0d 10 0c 16 16 06 05 03 03 0b 08 15 13 18 17 15 0a 03 02 01 02 05 
0b 12 07 10 09 08 0f 04 0c 06 04 03 13 00 07 16 03 06 0e 17 12 19 15 16 0b 10 0d 07 07 0d 13 15 
18 14 06 19 0c 11 04 01 08 13 01 11 08 0e 19 06 11 06 03 12 16 0c 05 18 04 0d 00 00 0b 09 11 02 

@12400
0a 07 13 0a 17 12 0e 00 11 05 07 03 0a 02 0b 0f 0e 10 05 0d 10 16 19 10 15 14 17 0d 18 17 07 19 
08 09 13 0c 0e 0f 04 0d 10 14 18 0c 03 0e 18 03 14 02 0b 12 0d 05 00 17 09 00 09 03 01 17 17 0a 
0a 01 01 00 0a 01 19 0b 15 00 00 02 04 01 0d 08 13 17 10 18 02 0b 05 06 18 13 08 08 10 10 07 12 
06 07 11 00 01 0b 14 07 01 0c 0e 02 08 15 15 0e 0c 01 12 0e 0b 12 0d 03 04 03 19 10 0f 00 0b 0c 
09 12 13 16 09 0c 07 18 04 06 0f 01 0b 15 00 11 02 13 14 18 11 11 19 0a 02 08 0e 01 06 06 18 03 
17 04 0b 15 09 0e 15 17 04 0e 01 0f 0e 0d 0f 17 13 0a 02 13 05 17 0d 18 0e 03 0f 06 18 0e 05 11 
0a 11 08 01 18 18 0d 17 0a 0a 09 00 0f 0a 11 02 0f 17 17 00 03 0b 0b 05 0a 13 18 05 19 0e 0d 02 
06 14 17 06 0c 19 16 10 03 17 0e 13 18 0b 0b 02 17 11 0f 04 0e 08 02 19 06 0c 10 0c 00 12 0a 15 
17 0a 0c 0c 0f 0d 17 08 12 08 16 0b 02 19 16 02 07 00 04 08 0b 15 08 16 17 08 02 03 12 07 10 06 
05 07 10 0f 08 0e 08 18 12 0f 0d 18 0c 07 17 15 0e 17 02 05 09 01 02 01 19 0e 05 13 17 06 11 08 
19 06 0c 08 18 10 04 13 19 00 08 08 00 13 18 00 13 01 19 15 14 0d 08 15 0f 00 14 19 08 06 07 19 
01 06 03 15 0e 0d 00 0e 05 19 0f 15 0e 02 07 17 17 18 0a 0f 0f 01 00 02 08 0d 01 13 06 08 05 00 
0c 02 15 0b 06 0d 18 0e 00 10 06 07 08 14 06 11 0a 11 00 06 0a 10 12 19 03 01 05 00 05 18 0e 07 
06 13 05 02 0a 06 03 14 19 14 0c 15 06 0f 0b 13 01 18 13 0a 09 18 02 08 11 08 10 15 14 06 0f 16 
18 04 06 0f 04 0b 14 13 0a 13 10 13 11 14 07 08 06 19 04 19 0d 13 19 0a 17 02 0c 09 10 16 06 12 
03 02 0d 15 09 12 07 04 05 0f 11 01 11 05 00 06 19 08 0b 17 09 0b 0b 07 08 02 18 07 12 14 19 10 
02 02 15 17 03 0f 02 0b 13 0d 12 05 09 12 13 0e 10 0c 16 0a 0b 0a 00 17 19 11 07 17 19 04 18 0d 
04 11 0e 07 16 14 12 09 05 00 17 05 00 14 08 14 07 04 0a 14 10 18 0d 11 0d 0d 16 03 0e 00 03 19 
05 05 10 04 15 14 15 11 0d 0b 06 09 15 19 04 17 01 13 00 00 04 03 15 02 10 0d 01 02 18 18 07 13 
16 0e 03 0f 16 01 19 16 17 0f 09 0f 04 0d 0e 09 07 02 16 01 13 13 0d 13 00 13 0a 11 0a 08 03 12 
01 05 01 19 11 0b 0f 0d 14 0d 02 03 0d 00 03 0e 14 15 15 18 0d 0e 0a 00 0f 11 04 0c 13 00 02 0f 
0b 06 14 0b 17 00 09 06 06 00 12 15 09 08 0b 09 16 0b 16 0b 17 10 12 10 12 0f 19 0c 10 14 11 15 
13 15 17 12 05 06 04 07 12 16 02 02 17 0b 14 11 15 19 14 07 01 19 01 02 0e 19 07 07 08 14 11 06 
0e 12 0a 08 0b 11 06 0a 0b 08 10 13 11 18 10 08 07 13 11 11 15 11 15 0d 00 00 0c 05 11 0d 09 0f 
09 18 02 0f 05 0f 19 02 07 0b 03 0f 14 03 0b 17 02 00 09 14 10 09 10 00 18 13 10 04 19 0c 03 08 
07 04 0b 18 18 0b 00 04 07 0f 12 05 15 0b 09 0a 0b 04 01 02 13 0a 14 07 02 11 07 15 0c 10 06 0d 
18 07 12 0a 07 12 01 11 08 0d 08 0d 15 07 0b 0a 01 09 08 18 19 18 05 02 05 11 08 19 05 07 14 0e 
09 06 09 01 17 00 0f 01 0b 03 12 01 0e 15 15 07 0e 07 08 15 07 18 00 03 08 02 18 05 04 00 07 0d 
05 0d 0d 06 16 12 07 13 13 00 08 11 17 15 00 14 07 14 16 01 0f 11 18 0b 15 07 0d 04 0e 0c 01 14 
0c 0e 0a 14 00 13 11 07 0a 03 18 09 0a 0c 18 01 0d 10 0f 06 15 07 04 12 05 0b 19 01 19 10 07 16 
03 01 12 12 03 00 17 0a 0b 07 0c 07 09 17 02 10 14 0a 13 19 00 10 0e 18 12 05 03 13 05 14 10 0c 
0b 01 0b 0c 0c 03 08 0f 0c 01 07 03 19 04 13 00 04 13 11 00 16 10 13 04 18 13 14 08 07 06 03 13 

17 0d 0a 14 11 01 13 17 01 16 05 0b 09 0e 0e 0d 06 19 0a 00 0d 05 03 06 18 07 01 13 15 07 04 12 
12 0b 10 0c 16 18 13 03 13 05 0d 18 01 08 19 09 08 14 0d 17 0d 05 0c 14 18 13 0e 04 03 16 0f 0c 
15 03 0e 11 10 04 03 19 00 01 13 06 04 0c 00 03 0b 0e 0f 14 09 06 13 07 0d 05 0f 09 0e 19 0d 06 
0c 0b 0d 0b 19 14 0f 0a 0d 11 0e 19 05 0d 07 04 04 02 0c 16 05 08 11 01 0c 07 11 14 00 0d 13 15 
0e 14 09 10 15 07 05 18 07 16 14 12 04 13 17 03 06 13 15 15 06 06 11 0e 04 19 05 10 08 14 16 0b 
0b 0a 10 05 11 11 18 08 02 00 08 03 18 0f 19 14 01 0f 08 13 0d 17 0f 00 04 03 0c 17 17 01 0c 19 
00 18 13 0b 01 0f 06 0a 0d 0e 0c 0f 0e 0d 11 01 06 17 0c 16 08 0a 0c 08 18 0e 10 08 0d 15 07 18 
03 19 00 16 05 10 08 0a 0e 07 08 01 0d 05 06 13 0d 04 0b 13 0e 00 15 02 14 01 07 01 0a 11 10 01 
13 0e 15 0f 01 13 0e 12 19 05 02 02 04 15 15 0a 0e 08 0f 0a 16 0c 09 13 06 00 17 02 0c 15 03 06 
0a 0a 19 10 11 0f 02 0f 00 02 00 08 02 09 0c 0d 15 13 04 14 03 13 0f 0f 14 0c 11 06 0e 0a 11 02 
0e 0a 09 0b 0f 03 05 15 0e 0e 17 0a 18 16 15 10 18 16 12 0c 08 10 12 05 12 00 0a 18 01 13 11 17 
16 0c 00 11 07 04 11 18 09 11 0d 10 13 0b 15 03 07 19 12 10 12 0d 0e 04 11 06 11 09 0e 02 12 0a 
17 0b 0e 17 13 0a 07 01 18 18 12 16 0e 16 02 01 09 0d 0e 01 12 14 14 0e 09 06 13 10 0b 10 0c 04 
11 01 0a 00 07 11 10 0a 08 10 14 0c 12 06 13 02 09 0b 17 17 10 10 0a 09 0b 12 08 18 0a 03 13 0b 
01 0c 04 14 03 0c 0c 18 02 12 11 05 02 01 18 01 08 0b 0f 06 05 0c 03 19 08 0b 0a 0e 05 0b 0f 05 
11 0d 00 16 00 0d 0e 01 16 10 04 16 01 01 07 0e 09 03 01 09 06 15 18 0f 17 05 17 0b 09 07 13 05 
01 0f 08 01 00 09 06 13 06 01 0e 11 0c 0e 05 17 02 0a 16 19 15 03 19 0d 11 09 08 01 06 0c 12 06 
14 04 16 15 13 0e 15 0d 05 05 11 09 17 01 05 16 02 0b 19 07 12 14 00 0b 03 07 04 0b 18 12 02 0f 
01 00 09 0e 0e 15 00 14 17 15 19 0c 06 06 02 10 01 00 15 0a 08 0f 01 0b 12 05 04 0c 10 17 0f 01 
0e 0c 18 01 13 0b 10 19 10 00 02 04 06 17 14 06 0b 16 08 04 16 08 06 00 14 07 17 07 05 13 0e 0e 
11 05 04 02 0d 03 18 0f 0b 0d 0f 19 04 02 0d 06 05 0f 19 09 01 03 04 0f 0e 0e 19 0e 13 14 0d 0d 
0e 0a 04 03 16 05 0b 15 09 00 10 09 07 09 0c 12 17 12 17 08 10 13 0a 0b 11 19 0b 12 0e 0c 03 03 
0d 00 17 10 0b 06 07 16 0f 12 09 13 09 00 15 03 02 01 12 04 0b 01 0f 15 05 07 05 01 06 06 04 00 
01 18 13 0e 0f 0d 17 0c 0b 11 0b 04 04 04 19 13 01 0d 12 0c 13 11 0f 0c 0b 07 18 0a 02 00 19 14 
14 0b 0e 06 19 06 09 16 13 03 02 0c 0b 0f 11 17 17 13 09 07 13 0f 0a 16 10 0f 02 03 06 0e 0b 11 
0d 15 0b 0f 18 07 01 02 02 01 0c 02 0c 0a 17 10 09 0a 06 00 12 16 05 02 16 14 17 06 09 0c 17 16 
03 03 14 08 08 12 05 0f 07 05 16 02 0d 04 19 12 05 12 00 09 04 07 02 16 04 15 15 06 11 10 04 19 
07 04 19 15 14 09 13 00 0f 03 03 13 15 01 0d 07 0c 04 07 07 19 08 05 0d 03 03 19 04 15 0b 15 0d 
08 11 11 19 00 0e 18 0a 0c 0b 03 02 04 11 0e 07 0f 17 12 0b 10 18 08 09 00 18 03 05 13 07 0a 09 
0e 00 0a 10 00 07 17 19 00 0f 02 02 08 09 15 17 10 19 18 0f 0f 05 16 0d 12 0b 0b 16 0d 14 09 09 
09 0e 0a 05 19 0d 07 0f 15 13 02 01 17 06 0e 19 0f 00 13 00 14 13 14 05 00 07 0e 0f 19 15 0f 19 
12 14 0b 01 0c 0e 12 00 0b 00 01 19 02 06 0c 16 13 01 0a 10 10 0e 17 06 0c 14 0c 08 17 01 18 09 

09 0c 18 13 18 08 0d 15 15 05 12 05 15 18 04 0f 09 05 04 11 0a 0c 07 13 06 16 0d 15 11 01 18 16 
03 12 0c 00 0b 08 04 10 08 0b 10 0f 01 07 13 0b 0d 0d 02 12 13 13 08 18 0f 10 19 13 15 08 19 09 
11 0e 0a 02 11 02 0d 16 17 0d 19 18 07 0a 08 10 0c 0b 0c 11 05 0b 12 10 0d 06 11 02 09 19 14 16 
0e 02 00 17 02 14 16 04 17 0a 04 0b 0c 17 14 06 08 10 11 0a 14 01 19 16 11 05 11 16 05 16 15 0d 
19 12 00 10 0a 17 11 14 0d 0e 0e 0c 10 15 19 18 18 06 05 02 0e 14 12 10 00 12 05 02 0c 10 14 19 
03 0c 00 06 14 17 02 17 0d 05 01 11 0c 14 04 0b 19 14 08 06 14 00 18 0c 0c 00 03 17 08 15 03 03 
19 00 07 0b 02 19 03 16 04 01 0a 0c 17 05 0a 16 16 09 01 0a 12 14 01 15 04 12 19 14 16 16 0d 0f 
0f 08 15 09 14 16 04 10 03 08 04 15 11 13 00 14 09 19 11 10 0f 07 0b 13 17 00 11 04 11 0e 0d 12 
12 0a 01 14 19 06 09 15 08 14 0f 11 06 12 07 02 0a 0b 0b 05 0a 0d 11 0c 0b 12 19 01 0e 12 16 11 
14 0f 0b 05 10 07 0a 19 14 12 05 18 13 18 18 0d 17 0d 14 01 06 18 07 0f 10 0f 14 01 12 18 19 17 
05 01 10 09 05 19 03 07 14 06 16 0d 02 0c 0e 17 17 16 09 09 08 0e 0e 17 06 07 10 11 09 14 0e 00 
09 01 0c 0d 01 08 10 11 12 15 07 06 0f 0b 12 02 0f 10 0c 0f 11 18 09 16 0c 0d 0f 16 11 0d 07 19 
13 0a 03 19 0e 0a 02 16 08 15 00 08 0d 0c 05 12 16 08 0b 04 14 03 05 01 08 08 0f 19 16 0f 06 0f 
0b 09 08 01 16 09 13 04 05 0d 19 0a 02 09 17 04 0e 18 03 01 01 13 15 18 10 03 0b 0f 0c 07 02 16 
06 03 08 17 15 06 03 08 0d 0f 12 18 12 0b 08 16 0d 05 00 01 19 02 0c 0b 03 03 08 08 0b 18 12 12 
10 0e 01 19 0c 01 00 11 0c 05 00 18 13 11 0e 02 02 0e 17 18 16 0b 01 0a 09 00 13 06 02 16 01 01 
00 16 17 0f 06 02 15 15 19 0c 16 00 08 0b 11 10 00 14 07 19 04 01 0f 15 09 0e 09 05 16 11 11 0e 
04 13 06 16 05 12 0a 12 0c 0d 0a 09 12 12 0e 13 11 11 01 0a 05 00 01 12 15 06 04 17 00 14 0c 11 
10 17 08 17 18 05 02 0b 03 09 02 14 02 04 15 00 11 10 12 11 13 0c 02 02 0a 0c 04 08 0a 15 07 19 
19 0f 01 13 15 0d 0c 07 19 03 0a 0b 15 07 0d 03 05 04 03 08 14 18 18 09 17 0f 05 11 19 04 07 18 
13 13 07 04 03 11 10 0d 0b 06 0f 09 0b 03 05 02 03 00 14 08 0c 19 08 19 0b 11 04 0a 09 0d 0f 02 
14 0a 0b 07 19 15 0e 06 14 17 14 16 06 12 16 0d 12 18 11 13 14 05 12 0a 0f 0e 15 08 13 0b 15 03 
11 08 04 04 07 0e 10 12 05 17 02 15 13 04 08 0d 05 0f 14 15 08 17 08 01 09 07 19 0d 00 11 07 14 
08 15 11 0d 13 19 17 19 0a 0a 0b 0a 19 04 08 02 07 15 14 0a 0f 0a 02 15 0a 02 0a 0a 12 06 03 0b 
04 0e 13 0b 03 01 16 09 07 0e 10 0a 10 18 18 06 0c 08 14 06 0e 18 07 10 0b 06 15 17 18 19 02 0c 
02 0a 06 01 16 09 17 03 15 11 09 03 16 0f 16 0f 14 15 0b 12 19 11 04 14 19 16 09 06 10 0e 12 19 
13 00 05 06 0a 0a 01 17 19 01 13 01 05 0e 00 19 06 06 10 11 14 15 13 14 0b 0e 13 19 05 0c 06 10 
01 0b 08 0f 0c 0d 05 11 15 0b 12 03 14 18 03 0b 16 11 0d 17 05 0d 06 0d 07 12 10 04 16 00 18 11 
09 10 10 17 07 0e 03 00 0c 15 0f 0d 00 0c 07 06 0b 0a 14 0c 12 0c 08 09 02 09 02 04 0f 0a 12 0f 
14 04 0b 05 15 03 04 14 19 02 0c 02 06 0d 05 01 14 0f 13 0f 10 0a 00 0a 08 10 09 17 07 01 15 12 
18 04 09 14 0e 07 09 07 0b 0d 12 18 10 00 00 05 09 13 0f 13 19 07 0e 04 19 13 14 02 12 0f 04 07 
12 18 15 11 17 0a 0f 16 0e 04 16 14 09 06 0d 01 11 0f 09 09 03 05 07 16 0b 05 05 19 12 18 0e 0c 

@13000
10 00 09 17 07 0b 17 09 10 09 18 05 03 09 19 18 05 09 0a 16 0a 02 12 04 09 08 07 00 19 16 10 0c 
